speed,angle_change,sensor_confidence,object_type,terrain,visibility,true_label,predicted_label,threat_score,decision
1.269574225245414,6.345097822744073,0.91,Vehicle,Marshy,Night,1,1,0.7466098198327299,HIGH_RISK
8.134312818021993,83.52158742175564,0.96,Vehicle,Salt Flat,Foggy,1,1,0.5715357014220505,MEDIUM_RISK
4.151709127548856,8.537331467037584,0.67,Drone,Marshy,Foggy,0,0,0.08720809039887988,LOW_RISK
3.028414376608535,7.248115588998338,0.96,Animal,Sandy,Clear,0,0,0.13979620221987976,LOW_RISK
2.659585006984384,8.624947296580084,0.61,Animal,Salt Flat,Foggy,0,0,0.37924681605477567,LOW_RISK
4.274536535151958,18.25736847994035,0.58,Vehicle,Marshy,Night,0,0,0.047488927738927725,LOW_RISK
5.9615598945371255,57.50393687939782,0.82,Animal,Marshy,Foggy,1,1,0.8896920206961186,HIGH_RISK
1.3136785450277555,11.638916242437396,0.6,Vehicle,Marshy,Night,1,1,0.7647002164502164,HIGH_RISK
6.40330849659273,83.42300682984128,0.91,Animal,Marshy,Clear,0,1,0.7523527460660069,HIGH_RISK
4.374101645074806,10.168120870621362,0.66,Human,Sandy,Foggy,0,0,0.08372353736771897,LOW_RISK
6.040790538956752,86.72111687698325,0.71,Vehicle,Marshy,Night,0,1,0.6484086573197319,MEDIUM_RISK
3.54999173763934,11.473145898332124,0.67,Vehicle,Sandy,Clear,0,0,0.14068069976343633,LOW_RISK
5.370775682862719,40.43219292677327,0.55,Vehicle,Sandy,Clear,1,1,0.7592032532740736,HIGH_RISK
3.5810525670817404,3.8152198406460633,0.89,Drone,Salt Flat,Night,0,0,0.2114123941914863,LOW_RISK
7.459182571473375,86.11818883514869,0.81,Drone,Sandy,Night,0,1,0.7379730683496255,HIGH_RISK
4.101582473231749,19.55694431158776,0.67,Drone,Sandy,Night,0,0,0.032310975256627426,LOW_RISK
8.3934831792578,52.801269541037975,0.63,Animal,Marshy,Foggy,0,1,0.5666129734591648,MEDIUM_RISK
3.878434998292442,15.936823550538186,0.81,Vehicle,Sandy,Clear,0,0,0.11443154833007436,LOW_RISK
4.337943154938939,4.115143981729994,0.65,Vehicle,Marshy,Clear,0,0,0.10987071099281438,LOW_RISK
8.881375773736593,107.18135705528188,0.61,Animal,Salt Flat,Foggy,0,0,0.3690756204760276,LOW_RISK
1.3243745983780153,0.8341884551571527,0.8,Vehicle,Marshy,Clear,1,1,0.793545399045399,HIGH_RISK
7.149518441316609,61.08301881441984,0.97,Drone,Salt Flat,Foggy,1,1,0.6963376216477122,MEDIUM_RISK
8.564788636113855,70.25827509705806,0.68,Drone,Marshy,Clear,0,0,0.28128459824745383,LOW_RISK
2.1990111077602843,7.370724082293966,0.66,Vehicle,Marshy,Foggy,1,1,0.8481374875124875,HIGH_RISK
2.460387726612324,0.0403075316117135,0.97,Human,Sandy,Clear,1,1,0.6377574506676673,MEDIUM_RISK
7.462335914818301,128.4889257573824,0.97,Vehicle,Sandy,Foggy,1,1,0.5886659027247262,MEDIUM_RISK
1.397965227415941,14.871542184608238,0.75,Vehicle,Marshy,Clear,1,1,0.7557110389610391,HIGH_RISK
